,username,rating,date
94,Adrian_Glez,2111,2023-06-13
95,Adrian_Glez,2104,2023-06-14
96,Adrian_Glez,2119,2023-06-16
97,Adrian_Glez,2125,2023-06-20
98,Adrian_Glez,2118,2023-06-21
99,Adrian_Glez,2128,2023-06-24
100,Adrian_Glez,2135,2023-06-27
101,Adrian_Glez,2141,2023-06-28
102,Adrian_Glez,2156,2023-07-01
103,Adrian_Glez,2163,2023-07-02
104,Adrian_Glez,2156,2023-07-03
105,Adrian_Glez,2161,2023-07-04
106,Adrian_Glez,2168,2023-07-08
107,Adrian_Glez,2177,2023-07-10
108,Adrian_Glez,2184,2023-07-11
109,Adrian_Glez,2192,2023-07-12
110,Adrian_Glez,2198,2023-07-13
111,Adrian_Glez,2197,2023-07-21
112,Adrian_Glez,2205,2023-07-22
113,Adrian_Glez,2218,2023-07-24
114,Adrian_Glez,2224,2023-07-28
115,Adrian_Glez,2217,2023-07-30
116,Adrian_Glez,2222,2023-07-31
117,Adrian_Glez,2220,2023-08-01
118,Adrian_Glez,2211,2023-08-03
119,Adrian_Glez,2212,2023-08-12
120,Adrian_Glez,2221,2023-08-15
121,Adrian_Glez,2235,2023-08-17
122,Adrian_Glez,2227,2023-08-18
123,Adrian_Glez,2216,2023-08-22
124,Adrian_Glez,2226,2023-08-24
125,Adrian_Glez,2231,2023-08-25
126,Adrian_Glez,2239,2023-08-27
127,Adrian_Glez,2227,2023-09-01
128,Adrian_Glez,2206,2023-09-05
129,Adrian_Glez,2176,2023-09-07
130,Adrian_Glez,2182,2023-09-10
131,Adrian_Glez,2171,2023-09-13
132,Adrian_Glez,2187,2023-09-16
133,Adrian_Glez,2177,2023-09-26
134,Adrian_Glez,2153,2023-09-30
135,Adrian_Glez,2161,2023-10-01
136,Adrian_Glez,2179,2023-10-02
137,Adrian_Glez,2185,2023-10-03
138,Adrian_Glez,2178,2023-10-04
139,Adrian_Glez,2178,2023-10-08
140,Adrian_Glez,2165,2023-10-12
141,Adrian_Glez,2184,2023-10-13
142,Adrian_Glez,2175,2023-10-17
143,Adrian_Glez,2177,2023-10-25
144,Adrian_Glez,2184,2023-10-26
145,Adrian_Glez,2200,2023-10-27
146,Adrian_Glez,2189,2023-10-30
147,Adrian_Glez,2196,2023-10-31
148,Adrian_Glez,2202,2023-11-03
149,Adrian_Glez,2214,2023-11-16
150,Adrian_Glez,2224,2023-11-19
151,Adrian_Glez,2216,2023-11-21
152,Adrian_Glez,2191,2023-11-23
153,Adrian_Glez,2179,2023-11-24
0,Hilson7,1445,2020-02-19
1,Hilson7,1398,2020-02-23
2,Hilson7,1534,2020-03-02
3,Hilson7,1626,2020-03-03
4,Hilson7,1612,2020-03-05
5,Hilson7,1667,2020-03-08
6,Hilson7,1710,2020-03-16
7,Hilson7,1676,2020-03-17
8,Hilson7,1614,2020-03-18
9,Hilson7,1651,2020-03-19
10,Hilson7,1600,2020-03-22
11,Hilson7,1554,2020-03-31
12,Hilson7,1576,2020-04-01
13,Hilson7,1553,2020-04-02
14,Hilson7,1576,2020-04-03
15,Hilson7,1594,2020-04-06
16,Hilson7,1614,2020-04-07
17,Hilson7,1595,2020-04-08
18,Hilson7,1582,2020-04-09
19,Hilson7,1568,2020-04-10
20,Hilson7,1556,2020-04-11
21,Hilson7,1542,2020-04-12
22,Hilson7,1530,2020-04-13
23,Hilson7,1518,2020-04-14
24,Hilson7,1508,2020-04-16
25,Hilson7,1497,2020-04-19
26,Hilson7,1509,2020-04-20
27,Hilson7,1512,2020-04-21
28,Hilson7,1520,2020-04-25
29,Hilson7,1530,2020-04-27
30,Hilson7,1522,2020-04-28
31,Hilson7,1512,2020-04-29
32,Hilson7,1519,2020-05-03
33,Hilson7,1530,2020-05-04
34,Hilson7,1548,2020-05-06
35,Hilson7,1543,2020-05-07
36,Hilson7,1550,2020-05-08
37,Hilson7,1566,2020-05-10
38,Hilson7,1569,2020-05-11
39,Hilson7,1578,2020-05-12
40,Hilson7,1577,2020-05-17
41,Hilson7,1571,2020-05-20
42,Hilson7,1571,2020-05-26
43,Hilson7,1562,2020-05-27
44,Hilson7,1571,2020-05-31
45,Hilson7,1581,2020-06-05
46,Hilson7,1588,2020-06-10
47,Hilson7,1597,2020-06-11
48,Hilson7,1604,2020-06-14
49,Hilson7,1596,2020-06-17
50,Hilson7,1605,2020-06-20
51,Hilson7,1607,2020-06-25
52,Hilson7,1599,2020-06-29
53,Hilson7,1600,2020-07-04
54,Hilson7,1600,2020-07-06
55,Hilson7,1610,2020-07-09
56,Hilson7,1603,2020-07-10
57,Hilson7,1592,2020-07-11
58,Hilson7,1592,2020-07-12
59,Hilson7,1591,2020-07-14
60,Hilson7,1599,2020-07-15
61,Hilson7,1595,2020-07-16
62,Hilson7,1592,2020-07-17
63,Hilson7,1576,2020-07-18
64,Hilson7,1560,2020-07-19
65,Hilson7,1550,2020-07-21
66,Hilson7,1548,2020-07-22
67,Hilson7,1552,2020-07-23
68,Hilson7,1561,2020-07-24
69,Hilson7,1561,2020-07-25
70,Hilson7,1567,2020-07-26
71,Hilson7,1584,2020-07-27
72,Hilson7,1595,2020-07-28
73,Hilson7,1609,2020-07-29
74,Hilson7,1620,2020-07-30
75,Hilson7,1631,2020-07-31
76,Hilson7,1636,2020-08-01
77,Hilson7,1640,2020-08-02
78,Hilson7,1653,2020-08-03
79,Hilson7,1660,2020-08-04
80,Hilson7,1668,2020-08-05
81,Hilson7,1661,2020-08-06
82,Hilson7,1649,2020-08-07
83,Hilson7,1669,2020-08-08
84,Hilson7,1661,2020-08-09
85,Hilson7,1625,2020-08-10
86,Hilson7,1620,2020-08-11
87,Hilson7,1626,2020-08-12
88,Hilson7,1633,2020-08-13
89,Hilson7,1636,2020-08-14
90,Hilson7,1631,2020-08-15
91,Hilson7,1636,2020-08-16
92,Hilson7,1622,2020-08-17
93,Hilson7,1629,2020-08-18
94,Hilson7,1627,2020-08-19
95,Hilson7,1637,2020-08-20
96,Hilson7,1645,2020-08-21
97,Hilson7,1620,2020-08-22
98,Hilson7,1613,2020-08-23
99,Hilson7,1592,2020-08-24
100,Hilson7,1577,2020-08-25
101,Hilson7,1588,2020-08-26
102,Hilson7,1590,2020-08-27
103,Hilson7,1577,2020-08-28
104,Hilson7,1570,2020-08-29
105,Hilson7,1571,2020-08-30
106,Hilson7,1567,2020-08-31
107,Hilson7,1554,2020-09-03
108,Hilson7,1556,2020-09-04
109,Hilson7,1568,2020-09-05
110,Hilson7,1575,2020-09-07
111,Hilson7,1562,2020-09-09
112,Hilson7,1568,2020-09-10
113,Hilson7,1553,2020-09-11
114,Hilson7,1558,2020-09-12
115,Hilson7,1565,2020-09-13
116,Hilson7,1571,2020-09-15
117,Hilson7,1553,2020-09-16
118,Hilson7,1554,2020-09-17
119,Hilson7,1542,2020-09-19
120,Hilson7,1524,2020-09-20
121,Hilson7,1514,2020-09-21
122,Hilson7,1526,2020-09-22
123,Hilson7,1520,2020-09-23
124,Hilson7,1528,2020-09-28
125,Hilson7,1540,2020-09-30
126,Hilson7,1534,2020-10-01
127,Hilson7,1533,2020-10-02
128,Hilson7,1535,2020-10-03
129,Hilson7,1540,2020-10-04
130,Hilson7,1545,2020-10-05
131,Hilson7,1551,2020-10-07
132,Hilson7,1557,2020-10-08
133,Hilson7,1560,2020-10-10
134,Hilson7,1548,2020-10-13
135,Hilson7,1542,2020-10-15
136,Hilson7,1531,2020-10-20
137,Hilson7,1520,2020-10-21
138,Hilson7,1526,2020-10-23
139,Hilson7,1532,2020-10-24
140,Hilson7,1550,2020-10-25
141,Hilson7,1546,2020-10-28
142,Hilson7,1552,2020-10-29
143,Hilson7,1558,2020-11-02
144,Hilson7,1551,2020-12-01
145,Hilson7,1543,2020-12-04
146,Hilson7,1561,2020-12-05
147,Hilson7,1548,2020-12-08
148,Hilson7,1556,2020-12-21
149,Hilson7,1572,2020-12-22
150,Hilson7,1574,2020-12-30
151,Hilson7,1562,2020-12-31
152,Hilson7,1556,2021-01-01
153,Hilson7,1551,2021-01-02
154,Hilson7,1575,2021-01-05
155,Hilson7,1565,2021-01-06
156,Hilson7,1564,2021-01-07
157,Hilson7,1572,2021-01-08
158,Hilson7,1569,2021-01-09
159,Hilson7,1558,2021-01-10
160,Hilson7,1565,2021-01-11
161,Hilson7,1573,2021-01-12
162,Hilson7,1568,2021-01-13
163,Hilson7,1563,2021-01-14
164,Hilson7,1562,2021-01-15
165,Hilson7,1551,2021-01-16
166,Hilson7,1546,2021-01-18
167,Hilson7,1540,2021-01-19
168,Hilson7,1529,2021-01-21
169,Hilson7,1519,2021-01-23
170,Hilson7,1518,2021-01-24
171,Hilson7,1495,2021-01-25
172,Hilson7,1515,2021-01-26
173,Hilson7,1496,2021-01-27
174,Hilson7,1503,2021-01-28
175,Hilson7,1510,2021-01-30
176,Hilson7,1517,2021-01-31
177,Hilson7,1523,2021-02-01
178,Hilson7,1530,2021-02-02
179,Hilson7,1535,2021-02-05
180,Hilson7,1530,2021-02-06
181,Hilson7,1524,2021-02-11
182,Hilson7,1528,2021-02-13
183,Hilson7,1524,2021-02-14
184,Hilson7,1531,2021-02-15
185,Hilson7,1527,2021-02-17
186,Hilson7,1536,2021-02-18
187,Hilson7,1537,2021-02-19
188,Hilson7,1549,2021-02-20
189,Hilson7,1545,2021-02-21
190,Hilson7,1552,2021-02-22
191,Hilson7,1541,2021-02-23
192,Hilson7,1549,2021-02-25
193,Hilson7,1542,2021-02-26
194,Hilson7,1548,2021-02-27
195,Hilson7,1555,2021-02-28
196,Hilson7,1548,2021-03-01
197,Hilson7,1549,2021-03-03
198,Hilson7,1557,2021-03-04
199,Hilson7,1555,2021-03-07
200,Hilson7,1549,2021-03-10
201,Hilson7,1550,2021-03-11
202,Hilson7,1539,2021-03-17
203,Hilson7,1533,2021-03-18
204,Hilson7,1529,2021-03-20
205,Hilson7,1529,2021-03-21
206,Hilson7,1523,2021-03-22
207,Hilson7,1525,2021-03-23
208,Hilson7,1521,2021-03-24
209,Hilson7,1521,2021-03-26
210,Hilson7,1510,2021-03-27
211,Hilson7,1513,2021-03-28
212,Hilson7,1513,2021-03-29
213,Hilson7,1525,2021-03-30
214,Hilson7,1519,2021-03-31
215,Hilson7,1526,2021-04-01
216,Hilson7,1529,2021-04-02
217,Hilson7,1542,2021-04-05
218,Hilson7,1532,2021-04-06
219,Hilson7,1539,2021-04-07
220,Hilson7,1541,2021-04-08
221,Hilson7,1542,2021-04-09
222,Hilson7,1537,2021-04-10
223,Hilson7,1550,2021-04-11
224,Hilson7,1539,2021-04-12
225,Hilson7,1536,2021-04-13
226,Hilson7,1527,2021-04-14
227,Hilson7,1528,2021-04-15
228,Hilson7,1534,2021-04-17
229,Hilson7,1535,2021-04-18
230,Hilson7,1547,2021-04-19
231,Hilson7,1553,2021-04-21
232,Hilson7,1547,2021-04-23
233,Hilson7,1552,2021-04-26
234,Hilson7,1552,2021-05-02
235,Hilson7,1544,2021-05-05
236,Hilson7,1538,2021-05-06
237,Hilson7,1545,2021-05-08
238,Hilson7,1544,2021-05-09
239,Hilson7,1538,2021-05-10
240,Hilson7,1537,2021-05-12
241,Hilson7,1531,2021-05-13
242,Hilson7,1521,2021-05-14
243,Hilson7,1510,2021-05-15
244,Hilson7,1528,2021-05-17
245,Hilson7,1522,2021-05-18
246,Hilson7,1527,2021-05-20
247,Hilson7,1542,2021-05-21
248,Hilson7,1537,2021-05-22
249,Hilson7,1532,2021-05-28
250,Hilson7,1526,2021-05-31
251,Hilson7,1531,2021-06-03
252,Hilson7,1534,2021-06-04
253,Hilson7,1544,2021-06-05
254,Hilson7,1543,2021-06-07
255,Hilson7,1536,2021-06-08
256,Hilson7,1554,2021-06-09
257,Hilson7,1548,2021-06-10
258,Hilson7,1554,2021-06-11
259,Hilson7,1560,2021-06-14
260,Hilson7,1566,2021-06-17
261,Hilson7,1586,2021-06-18
262,Hilson7,1604,2021-06-19
263,Hilson7,1603,2021-06-20
264,Hilson7,1614,2021-06-21
265,Hilson7,1607,2021-06-23
266,Hilson7,1601,2021-06-26
267,Hilson7,1590,2021-06-27
268,Hilson7,1584,2021-06-28
269,Hilson7,1590,2021-06-29
270,Hilson7,1584,2021-07-01
271,Hilson7,1579,2021-07-06
272,Hilson7,1586,2021-07-09
273,Hilson7,1579,2021-07-16
274,Hilson7,1578,2021-07-17
275,Hilson7,1580,2021-07-23
276,Hilson7,1587,2021-07-25
277,Hilson7,1583,2021-07-26
278,Hilson7,1594,2021-07-27
279,Hilson7,1591,2021-07-28
280,Hilson7,1595,2021-08-02
281,Hilson7,1598,2021-08-06
282,Hilson7,1587,2021-08-14
283,Hilson7,1581,2021-08-19
284,Hilson7,1588,2021-08-24
285,Hilson7,1589,2021-08-28
286,Hilson7,1583,2021-08-30
287,Hilson7,1576,2021-09-03
288,Hilson7,1570,2021-09-04
289,Hilson7,1564,2021-09-05
290,Hilson7,1550,2021-09-06
291,Hilson7,1544,2021-09-07
292,Hilson7,1551,2021-09-08
293,Hilson7,1566,2021-09-09
294,Hilson7,1561,2021-09-10
295,Hilson7,1573,2021-09-12
296,Hilson7,1581,2021-09-13
297,Hilson7,1575,2021-09-14
298,Hilson7,1569,2021-09-15
299,Hilson7,1581,2021-09-18
300,Hilson7,1593,2021-09-22
301,Hilson7,1587,2021-09-23
302,Hilson7,1581,2021-09-26
303,Hilson7,1591,2021-09-27
304,Hilson7,1574,2021-09-28
305,Hilson7,1575,2021-09-29
306,Hilson7,1570,2021-09-30
307,Hilson7,1564,2021-10-01
308,Hilson7,1560,2021-10-03
309,Hilson7,1561,2021-10-04
310,Hilson7,1547,2021-10-05
311,Hilson7,1543,2021-10-06
312,Hilson7,1544,2021-10-09
313,Hilson7,1533,2021-10-10
314,Hilson7,1541,2021-10-15
315,Hilson7,1548,2021-10-16
316,Hilson7,1542,2021-10-17
317,Hilson7,1538,2021-10-18
318,Hilson7,1527,2021-10-19
319,Hilson7,1525,2021-10-21
320,Hilson7,1532,2021-10-22
321,Hilson7,1532,2021-10-23
322,Hilson7,1540,2021-10-24
323,Hilson7,1546,2021-10-25
324,Hilson7,1548,2021-10-27
325,Hilson7,1548,2021-10-28
326,Hilson7,1554,2021-10-29
327,Hilson7,1566,2021-10-30
328,Hilson7,1561,2021-11-02
329,Hilson7,1567,2021-11-04
330,Hilson7,1568,2021-11-10
331,Hilson7,1556,2021-11-15
332,Hilson7,1556,2021-11-17
333,Hilson7,1562,2021-11-19
334,Hilson7,1559,2021-11-20
335,Hilson7,1550,2021-11-22
336,Hilson7,1543,2021-11-23
337,Hilson7,1538,2021-11-25
338,Hilson7,1540,2021-11-27
339,Hilson7,1530,2021-11-28
340,Hilson7,1541,2021-11-30
341,Hilson7,1547,2021-12-01
342,Hilson7,1552,2021-12-02
343,Hilson7,1545,2021-12-06
344,Hilson7,1551,2021-12-08
345,Hilson7,1557,2021-12-10
346,Hilson7,1575,2021-12-11
347,Hilson7,1568,2021-12-14
348,Hilson7,1574,2021-12-18
349,Hilson7,1568,2021-12-20
350,Hilson7,1562,2021-12-22
351,Hilson7,1556,2021-12-24
352,Hilson7,1561,2021-12-25
353,Hilson7,1555,2021-12-26
354,Hilson7,1556,2021-12-27
355,Hilson7,1543,2021-12-29
356,Hilson7,1537,2022-01-01
357,Hilson7,1538,2022-01-03
358,Hilson7,1532,2022-01-04
359,Hilson7,1547,2022-01-06
360,Hilson7,1541,2022-01-09
361,Hilson7,1540,2022-01-11
362,Hilson7,1534,2022-01-12
363,Hilson7,1522,2022-01-13
364,Hilson7,1531,2022-01-14
365,Hilson7,1520,2022-01-15
366,Hilson7,1509,2022-01-16
367,Hilson7,1512,2022-01-18
368,Hilson7,1508,2022-01-19
369,Hilson7,1508,2022-01-21
370,Hilson7,1498,2022-01-22
371,Hilson7,1504,2022-01-23
372,Hilson7,1510,2022-01-24
373,Hilson7,1504,2022-01-25
374,Hilson7,1506,2022-01-26
375,Hilson7,1512,2022-01-27
376,Hilson7,1490,2022-01-28
377,Hilson7,1495,2022-01-29
378,Hilson7,1486,2022-01-30
379,Hilson7,1492,2022-02-01
380,Hilson7,1487,2022-02-02
381,Hilson7,1482,2022-02-03
382,Hilson7,1476,2022-02-04
383,Hilson7,1484,2022-02-05
384,Hilson7,1473,2022-02-06
385,Hilson7,1480,2022-02-07
386,Hilson7,1481,2022-02-08
387,Hilson7,1470,2022-02-09
388,Hilson7,1458,2022-02-10
389,Hilson7,1459,2022-02-11
390,Hilson7,1476,2022-02-12
391,Hilson7,1481,2022-02-13
392,Hilson7,1472,2022-02-14
393,Hilson7,1474,2022-02-15
394,Hilson7,1469,2022-02-16
395,Hilson7,1471,2022-02-17
396,Hilson7,1482,2022-02-19
397,Hilson7,1476,2022-02-23
398,Hilson7,1470,2022-03-02
399,Hilson7,1476,2022-03-04
400,Hilson7,1475,2022-03-05
401,Hilson7,1476,2022-03-09
402,Hilson7,1476,2022-03-10
403,Hilson7,1482,2022-03-13
404,Hilson7,1492,2022-03-15
405,Hilson7,1499,2022-03-16
406,Hilson7,1503,2022-03-18
407,Hilson7,1497,2022-03-20
408,Hilson7,1498,2022-03-25
409,Hilson7,1509,2022-03-30
410,Hilson7,1514,2022-04-01
411,Hilson7,1516,2022-04-07
412,Hilson7,1522,2022-04-10
413,Hilson7,1515,2022-04-11
414,Hilson7,1521,2022-04-12
415,Hilson7,1514,2022-04-13
416,Hilson7,1521,2022-04-16
417,Hilson7,1513,2022-04-18
418,Hilson7,1513,2022-04-27
419,Hilson7,1520,2022-04-28
420,Hilson7,1508,2022-04-29
421,Hilson7,1502,2022-04-30
422,Hilson7,1497,2022-05-02
423,Hilson7,1491,2022-05-05
424,Hilson7,1485,2022-05-09
425,Hilson7,1483,2022-05-11
426,Hilson7,1489,2022-05-28
427,Hilson7,1483,2022-05-29
428,Hilson7,1489,2022-05-30
429,Hilson7,1497,2022-06-02
430,Hilson7,1504,2022-06-06
431,Hilson7,1513,2022-06-07
432,Hilson7,1506,2022-06-10
433,Hilson7,1520,2022-06-11
434,Hilson7,1507,2022-06-19
435,Hilson7,1514,2022-06-20
436,Hilson7,1516,2022-06-21
437,Hilson7,1516,2022-06-22
438,Hilson7,1536,2022-06-23
439,Hilson7,1533,2022-06-24
440,Hilson7,1546,2022-06-25
441,Hilson7,1545,2022-06-26
442,Hilson7,1540,2022-06-28
443,Hilson7,1534,2022-06-29
444,Hilson7,1529,2022-06-30
445,Hilson7,1532,2022-07-01
446,Hilson7,1532,2022-07-02
447,Hilson7,1537,2022-07-03
448,Hilson7,1525,2022-07-04
449,Hilson7,1519,2022-07-05
450,Hilson7,1524,2022-07-06
451,Hilson7,1529,2022-07-07
452,Hilson7,1523,2022-07-09
453,Hilson7,1517,2022-07-15
454,Hilson7,1527,2022-07-16
455,Hilson7,1532,2022-07-21
456,Hilson7,1519,2022-07-23
457,Hilson7,1537,2022-07-24
458,Hilson7,1541,2022-07-27
459,Hilson7,1534,2022-08-11
460,Hilson7,1526,2022-08-13
461,Hilson7,1519,2022-08-17
462,Hilson7,1533,2022-08-23
463,Hilson7,1533,2022-08-24
464,Hilson7,1525,2022-08-25
465,Hilson7,1537,2022-08-26
466,Hilson7,1537,2022-09-02
467,Hilson7,1530,2022-09-03
468,Hilson7,1543,2022-09-04
469,Hilson7,1549,2022-09-06
470,Hilson7,1541,2022-09-08
471,Hilson7,1548,2022-09-12
472,Hilson7,1541,2022-09-27
473,Hilson7,1533,2022-10-06
474,Hilson7,1540,2022-10-07
475,Hilson7,1532,2022-10-10
476,Hilson7,1525,2022-10-16
477,Hilson7,1507,2022-10-23
478,Hilson7,1499,2022-10-24
479,Hilson7,1507,2022-10-25
480,Hilson7,1508,2022-10-26
481,Hilson7,1500,2022-10-27
482,Hilson7,1493,2022-10-28
483,Hilson7,1486,2022-10-29
484,Hilson7,1474,2022-10-30
485,Hilson7,1481,2022-11-01
486,Hilson7,1476,2022-11-05
487,Hilson7,1476,2022-11-07
488,Hilson7,1476,2022-11-09
489,Hilson7,1476,2022-11-10
490,Hilson7,1469,2022-11-13
491,Hilson7,1470,2022-11-14
492,Hilson7,1470,2022-11-16
493,Hilson7,1466,2022-11-17
494,Hilson7,1467,2022-11-20
495,Hilson7,1475,2022-11-22
496,Hilson7,1482,2022-11-24
497,Hilson7,1487,2022-11-27
498,Hilson7,1481,2022-11-28
499,Hilson7,1487,2022-12-03
500,Hilson7,1494,2022-12-05
501,Hilson7,1484,2022-12-09
502,Hilson7,1478,2022-12-10
503,Hilson7,1483,2022-12-11
504,Hilson7,1490,2022-12-19
505,Hilson7,1493,2022-12-20
506,Hilson7,1500,2022-12-21
507,Hilson7,1494,2022-12-22
508,Hilson7,1485,2022-12-23
509,Hilson7,1477,2022-12-24
510,Hilson7,1483,2022-12-25
511,Hilson7,1479,2022-12-27
512,Hilson7,1473,2022-12-28
513,Hilson7,1467,2022-12-29
514,Hilson7,1473,2022-12-30
515,Hilson7,1479,2022-12-31
516,Hilson7,1483,2023-01-03
517,Hilson7,1486,2023-01-04
518,Hilson7,1483,2023-01-05
519,Hilson7,1477,2023-01-15
520,Hilson7,1479,2023-01-20
521,Hilson7,1463,2023-01-22
522,Hilson7,1460,2023-01-23
523,Hilson7,1453,2023-01-24
524,Hilson7,1459,2023-01-27
525,Hilson7,1463,2023-01-28
526,Hilson7,1457,2023-01-31
527,Hilson7,1470,2023-02-01
528,Hilson7,1456,2023-02-02
529,Hilson7,1450,2023-02-05
530,Hilson7,1455,2023-02-07
531,Hilson7,1454,2023-02-08
532,Hilson7,1461,2023-02-09
533,Hilson7,1466,2023-02-12
534,Hilson7,1466,2023-02-18
535,Hilson7,1472,2023-02-21
536,Hilson7,1466,2023-03-08
537,Hilson7,1464,2023-03-21
538,Hilson7,1475,2023-03-22
539,Hilson7,1480,2023-03-23
540,Hilson7,1473,2023-03-27
541,Hilson7,1465,2023-04-01
542,Hilson7,1458,2023-04-02
543,Hilson7,1466,2023-04-09
544,Hilson7,1474,2023-04-12
545,Hilson7,1474,2023-04-13
546,Hilson7,1468,2023-04-20
547,Hilson7,1461,2023-04-26
548,Hilson7,1454,2023-04-28
549,Hilson7,1447,2023-04-29
550,Hilson7,1454,2023-05-01
551,Hilson7,1460,2023-05-02
552,Hilson7,1454,2023-05-03
553,Hilson7,1461,2023-05-04
554,Hilson7,1453,2023-05-05
555,Hilson7,1460,2023-05-06
556,Hilson7,1461,2023-05-07
557,Hilson7,1455,2023-05-08
558,Hilson7,1460,2023-05-09
559,Hilson7,1466,2023-05-10
560,Hilson7,1472,2023-05-11
561,Hilson7,1465,2023-05-12
562,Hilson7,1458,2023-05-14
563,Hilson7,1453,2023-05-15
564,Hilson7,1454,2023-05-16
565,Hilson7,1454,2023-05-17
566,Hilson7,1460,2023-05-18
567,Hilson7,1451,2023-05-19
568,Hilson7,1450,2023-05-20
569,Hilson7,1449,2023-05-21
570,Hilson7,1438,2023-05-22
571,Hilson7,1427,2023-05-23
572,Hilson7,1433,2023-05-24
573,Hilson7,1433,2023-05-25
574,Hilson7,1445,2023-05-26
575,Hilson7,1449,2023-05-27
576,Hilson7,1457,2023-05-28
577,Hilson7,1456,2023-05-29
578,Hilson7,1450,2023-05-30
579,Hilson7,1465,2023-05-31
580,Hilson7,1449,2023-06-01
581,Hilson7,1468,2023-06-02
582,Hilson7,1459,2023-06-04
583,Hilson7,1464,2023-06-05
584,Hilson7,1448,2023-06-07
585,Hilson7,1448,2023-06-09
586,Hilson7,1454,2023-06-10
587,Hilson7,1460,2023-06-12
588,Hilson7,1460,2023-06-13
589,Hilson7,1453,2023-06-14
590,Hilson7,1459,2023-06-15
591,Hilson7,1450,2023-06-16
592,Hilson7,1439,2023-06-18
593,Hilson7,1450,2023-06-19
594,Hilson7,1449,2023-06-20
595,Hilson7,1449,2023-06-21
596,Hilson7,1454,2023-06-23
597,Hilson7,1455,2023-06-24
598,Hilson7,1449,2023-06-25
599,Hilson7,1432,2023-06-27
600,Hilson7,1426,2023-06-28
601,Hilson7,1415,2023-06-29
602,Hilson7,1422,2023-07-01
603,Hilson7,1416,2023-07-03
604,Hilson7,1422,2023-07-04
605,Hilson7,1405,2023-07-05
606,Hilson7,1400,2023-07-07
607,Hilson7,1394,2023-07-08
608,Hilson7,1399,2023-07-09
609,Hilson7,1391,2023-07-10
610,Hilson7,1391,2023-07-11
611,Hilson7,1385,2023-07-12
612,Hilson7,1391,2023-07-13
613,Hilson7,1392,2023-07-14
614,Hilson7,1382,2023-07-15
615,Hilson7,1378,2023-07-16
616,Hilson7,1386,2023-07-18
617,Hilson7,1382,2023-07-19
618,Hilson7,1397,2023-07-20
619,Hilson7,1408,2023-07-22
620,Hilson7,1402,2023-07-24
621,Hilson7,1398,2023-07-25
622,Hilson7,1398,2023-07-26
623,Hilson7,1412,2023-07-28
624,Hilson7,1405,2023-07-29
625,Hilson7,1408,2023-07-30
626,Hilson7,1415,2023-07-31
627,Hilson7,1402,2023-08-01
628,Hilson7,1391,2023-08-02
629,Hilson7,1397,2023-08-03
630,Hilson7,1406,2023-08-04
631,Hilson7,1418,2023-08-05
632,Hilson7,1431,2023-08-06
633,Hilson7,1439,2023-08-07
634,Hilson7,1449,2023-08-08
635,Hilson7,1449,2023-08-09
636,Hilson7,1456,2023-08-10
637,Hilson7,1473,2023-08-11
638,Hilson7,1468,2023-08-12
639,Hilson7,1449,2023-08-13
640,Hilson7,1451,2023-08-14
641,Hilson7,1453,2023-08-15
642,Hilson7,1452,2023-08-16
643,Hilson7,1469,2023-08-17
644,Hilson7,1470,2023-08-18
645,Hilson7,1458,2023-08-19
646,Hilson7,1464,2023-08-20
647,Hilson7,1476,2023-08-21
648,Hilson7,1481,2023-08-22
649,Hilson7,1475,2023-08-23
650,Hilson7,1469,2023-08-24
651,Hilson7,1463,2023-08-25
652,Hilson7,1458,2023-08-26
653,Hilson7,1453,2023-08-27
654,Hilson7,1445,2023-08-28
655,Hilson7,1458,2023-08-29
656,Hilson7,1458,2023-08-30
657,Hilson7,1453,2023-08-31
658,Hilson7,1459,2023-09-01
659,Hilson7,1465,2023-09-04
660,Hilson7,1460,2023-09-05
661,Hilson7,1461,2023-09-06
662,Hilson7,1467,2023-09-08
663,Hilson7,1485,2023-09-09
664,Hilson7,1480,2023-09-10
665,Hilson7,1483,2023-09-11
666,Hilson7,1476,2023-09-12
667,Hilson7,1475,2023-09-13
668,Hilson7,1470,2023-09-14
669,Hilson7,1464,2023-09-15
670,Hilson7,1467,2023-09-19
671,Hilson7,1461,2023-09-20
672,Hilson7,1466,2023-09-21
673,Hilson7,1456,2023-09-22
674,Hilson7,1468,2023-09-25
675,Hilson7,1464,2023-09-26
676,Hilson7,1464,2023-09-27
677,Hilson7,1457,2023-09-28
678,Hilson7,1464,2023-09-29
679,Hilson7,1450,2023-09-30
680,Hilson7,1468,2023-10-01
681,Hilson7,1465,2023-10-02
682,Hilson7,1455,2023-10-03
683,Hilson7,1459,2023-10-06
684,Hilson7,1452,2023-10-10
685,Hilson7,1460,2023-10-11
686,Hilson7,1454,2023-10-19
687,Hilson7,1454,2023-10-20
688,Hilson7,1434,2023-10-21
689,Hilson7,1434,2023-10-22
690,Hilson7,1440,2023-10-24
691,Hilson7,1446,2023-10-25
692,Hilson7,1458,2023-11-08
693,Hilson7,1445,2023-11-10
694,Hilson7,1439,2023-11-11
695,Hilson7,1459,2023-11-12
696,Hilson7,1464,2023-11-14
697,Hilson7,1476,2023-11-16
698,Hilson7,1476,2023-11-17
699,Hilson7,1470,2023-11-21
700,Hilson7,1464,2023-11-22
701,Hilson7,1476,2023-11-23
702,Hilson7,1486,2023-11-24
703,Hilson7,1493,2023-11-25
704,Hilson7,1494,2023-11-26
705,Hilson7,1495,2023-11-27
706,Hilson7,1507,2023-11-28
